IQ-TREE multicore version 2.3.0 COVID-edition for Linux 64-bit built Mar 14 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    DESKTOP-4A66TG0 (AVX2, FMA3, 7 GB RAM)
Command: iqtree -s Final_IQtree_allsequences_aligned.fas -m MFP -mset WAG,LG -B 1000 -T AUTO -ntmax 8
Seed:    291175 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr  7 13:58:59 2024
Kernel:  AVX+FMA - auto-detect threads (12 CPU cores detected)

Reading alignment file Final_IQtree_allsequences_aligned.fas ... Fasta format detected
NOTE: Change sequence name 'Deinococcus budaensis|sphere-shaped' -> Deinococcus_budaensis|sphere-shaped
NOTE: Change sequence name 'Nocardia gamkensis' -> Nocardia_gamkensis
NOTE: Change sequence name 'Bradyrhizobium japonicum' -> Bradyrhizobium_japonicum
NOTE: Change sequence name 'Nesterenkonia sandarakina|coccus-shaped' -> Nesterenkonia_sandarakina|coccus-shaped
NOTE: Change sequence name 'Trueperella pyogenes|coccus-shaped' -> Trueperella_pyogenes|coccus-shaped
NOTE: Change sequence name 'Amycolatopsis thermophila|coccus-shaped' -> Amycolatopsis_thermophila|coccus-shaped
NOTE: Change sequence name 'Peptostreptococcus stomatis|coccus-shaped' -> Peptostreptococcus_stomatis|coccus-shaped
NOTE: Change sequence name 'Staphylococcus debuckii|coccus-shaped' -> Staphylococcus_debuckii|coccus-shaped
NOTE: Change sequence name 'Flexivirga endophytica|coccus-shaped' -> Flexivirga_endophytica|coccus-shaped
NOTE: Change sequence name 'Nocardia camponoti|pleomorphic-shaped' -> Nocardia_camponoti|pleomorphic-shaped
NOTE: Change sequence name 'Staphylococcus petrasii|coccus-shaped' -> Staphylococcus_petrasii|coccus-shaped
NOTE: Change sequence name 'Micrococcus flavus|coccus-shaped' -> Micrococcus_flavus|coccus-shaped
NOTE: Change sequence name 'bacterium ADurb.BinA028' -> bacterium_ADurb.BinA028
NOTE: Change sequence name 'Dietzia maris|coccus-shaped' -> Dietzia_maris|coccus-shaped
NOTE: Change sequence name 'Staphylococcus devriesei|coccus-shaped' -> Staphylococcus_devriesei|coccus-shaped
NOTE: Change sequence name 'Floricoccus tropicus|coccus-shaped' -> Floricoccus_tropicus|coccus-shaped
NOTE: Change sequence name 'Thalassiosira oceanica' -> Thalassiosira_oceanica
NOTE: Change sequence name 'Amycolatopsis lurida' -> Amycolatopsis_lurida
NOTE: Change sequence name 'Holdemanella biformis|coccus-shaped' -> Holdemanella_biformis|coccus-shaped
NOTE: Change sequence name 'Qipengyuania algicida|coccus-shaped' -> Qipengyuania_algicida|coccus-shaped
NOTE: Change sequence name 'Cellulomonas marina|coccus-shaped' -> Cellulomonas_marina|coccus-shaped
NOTE: Change sequence name 'Amycolatopsis viridis|coccus-shaped' -> Amycolatopsis_viridis|coccus-shaped
NOTE: Change sequence name 'Georgenia soli|coccus-shaped' -> Georgenia_soli|coccus-shaped
NOTE: Change sequence name 'Nocardioides rotundus|coccus-shaped' -> Nocardioides_rotundus|coccus-shaped
NOTE: Change sequence name 'Microterricola gilva|coccus-shaped' -> Microterricola_gilva|coccus-shaped
NOTE: Change sequence name 'Knoellia remsis|coccus-shaped' -> Knoellia_remsis|coccus-shaped
NOTE: Change sequence name 'Jeotgalicoccus aerolatus|coccus-shaped' -> Jeotgalicoccus_aerolatus|coccus-shaped
NOTE: Change sequence name 'Nocardia xishanensis|ovoid-shaped' -> Nocardia_xishanensis|ovoid-shaped
NOTE: Change sequence name 'Limimaricola sp.' -> Limimaricola_sp.
NOTE: Change sequence name 'Corynebacterium durum|rod-shaped' -> Corynebacterium_durum|rod-shaped
NOTE: Change sequence name 'Phaeodactylibacter sp.' -> Phaeodactylibacter_sp.
NOTE: Change sequence name 'Rudaeicoccus suwonensis|coccus-shaped' -> Rudaeicoccus_suwonensis|coccus-shaped
NOTE: Change sequence name 'Fannyhessea vaginae|coccus-shaped' -> Fannyhessea_vaginae|coccus-shaped
NOTE: Change sequence name 'Leuconostoc inhae|sphere-shaped' -> Leuconostoc_inhae|sphere-shaped
NOTE: Change sequence name 'Friedmanniella luteola|coccus-shaped' -> Friedmanniella_luteola|coccus-shaped
NOTE: Change sequence name 'Salinicoccus luteus|coccus-shaped' -> Salinicoccus_luteus|coccus-shaped
NOTE: Change sequence name 'Acuticoccus sediminis|oval-shaped' -> Acuticoccus_sediminis|oval-shaped
NOTE: Change sequence name 'Dehalogenimonas alkenigignens|coccus-shaped' -> Dehalogenimonas_alkenigignens|coccus-shaped
NOTE: Change sequence name 'Janibacter anophelis|coccus-shaped' -> Janibacter_anophelis|coccus-shaped
NOTE: Change sequence name 'Trueperella bialowiezensis|coccus-shaped' -> Trueperella_bialowiezensis|coccus-shaped
NOTE: Change sequence name 'Terrabacter tumescens' -> Terrabacter_tumescens
NOTE: Change sequence name 'Corynebacterium glaucum|dumbbell-shaped' -> Corynebacterium_glaucum|dumbbell-shaped
NOTE: Change sequence name 'Phaeodactylibacter xiamenensis' -> Phaeodactylibacter_xiamenensis
NOTE: Change sequence name 'Deinococcus aerius|coccus-shaped' -> Deinococcus_aerius|coccus-shaped
NOTE: Change sequence name 'Vallicoccus soli|coccus-shaped' -> Vallicoccus_soli|coccus-shaped
NOTE: Change sequence name 'Jeotgalicoccus nanhaiensis|coccus-shaped' -> Jeotgalicoccus_nanhaiensis|coccus-shaped
NOTE: Change sequence name 'Sphingobium herbicidovorans' -> Sphingobium_herbicidovorans
NOTE: Change sequence name 'Rhodobacter maris|ovoid-shaped' -> Rhodobacter_maris|ovoid-shaped
NOTE: Change sequence name 'Nocardioides humi|rod-shaped' -> Nocardioides_humi|rod-shaped
NOTE: Change sequence name 'Hoyosella rhizosphaerae|coccus-shaped' -> Hoyosella_rhizosphaerae|coccus-shaped
NOTE: Change sequence name 'Knoellia aerolata|ovoid-shaped' -> Knoellia_aerolata|ovoid-shaped
NOTE: Change sequence name 'Devosia crocina|ovoid-shaped' -> Devosia_crocina|ovoid-shaped
NOTE: Change sequence name 'Vagococcus carniphilus|coccus-shaped' -> Vagococcus_carniphilus|coccus-shaped
NOTE: Change sequence name 'Flexivirga oryzae|coccus-shaped' -> Flexivirga_oryzae|coccus-shaped
NOTE: Change sequence name 'Prauserella endophytica' -> Prauserella_endophytica
NOTE: Change sequence name 'Phenylobacterium haematophilum' -> Phenylobacterium_haematophilum
NOTE: Change sequence name 'Bosea minatitlanensis|rod-shaped' -> Bosea_minatitlanensis|rod-shaped
NOTE: Change sequence name 'Marinilactibacillus kalidii' -> Marinilactibacillus_kalidii
NOTE: Change sequence name 'Kribbella sp.' -> Kribbella_sp.
NOTE: Change sequence name 'Mycobacterium pseudoshottsii|ovoid-shaped' -> Mycobacterium_pseudoshottsii|ovoid-shaped
NOTE: Change sequence name 'Mycobacterium shottsii' -> Mycobacterium_shottsii
NOTE: Change sequence name 'Micrococcus yunnanensis|coccus-shaped' -> Micrococcus_yunnanensis|coccus-shaped
NOTE: Change sequence name 'Corynebacterium appendicis|pleomorphic-shaped' -> Corynebacterium_appendicis|pleomorphic-shaped
NOTE: Change sequence name 'Rhodamnia argentea' -> Rhodamnia_argentea
NOTE: Change sequence name 'Vagococcus martis|coccus-shaped' -> Vagococcus_martis|coccus-shaped
NOTE: Change sequence name 'Arthrobacter cryoconiti|ovoid-shaped' -> Arthrobacter_cryoconiti|ovoid-shaped
NOTE: Change sequence name 'Arthrobacter echini|coccus-shaped' -> Arthrobacter_echini|coccus-shaped
NOTE: Change sequence name 'Mycoplasma mycoides' -> Mycoplasma_mycoides
NOTE: Change sequence name 'Calidithermus terrae' -> Calidithermus_terrae
NOTE: Change sequence name 'Micrococcus endophyticus|coccus-shaped' -> Micrococcus_endophyticus|coccus-shaped
NOTE: Change sequence name 'Pedococcus badiiscoriae|coccus-shaped' -> Pedococcus_badiiscoriae|coccus-shaped
NOTE: Change sequence name 'synthetic Mycoplasma' -> synthetic_Mycoplasma
NOTE: Change sequence name 'Trueperella bonasi|coccus-shaped' -> Trueperella_bonasi|coccus-shaped
NOTE: Change sequence name 'Cellulomonas rhizosphaerae' -> Cellulomonas_rhizosphaerae
NOTE: Change sequence name 'Salinicoccus albus|coccus-shaped' -> Salinicoccus_albus|coccus-shaped
NOTE: Change sequence name 'Anaerobiospirillum sp.' -> Anaerobiospirillum_sp.
NOTE: Change sequence name 'Pedococcus bigeumensis|coccus-shaped' -> Pedococcus_bigeumensis|coccus-shaped
NOTE: Change sequence name 'Anaerostipes sp.' -> Anaerostipes_sp.
NOTE: Change sequence name 'Vagococcus bubulae|coccus-shaped' -> Vagococcus_bubulae|coccus-shaped
NOTE: Change sequence name 'Dehalogenimonas formicexedens|coccus-shaped' -> Dehalogenimonas_formicexedens|coccus-shaped
NOTE: Change sequence name 'Ruania albidiflava|coccus-shaped' -> Ruania_albidiflava|coccus-shaped
NOTE: Change sequence name 'Pedococcus dokdonensis|coccus-shaped' -> Pedococcus_dokdonensis|coccus-shaped
NOTE: Change sequence name 'Cryobacterium zongtaii' -> Cryobacterium_zongtaii
NOTE: Change sequence name 'Rothia halotolerans|coccus-shaped' -> Rothia_halotolerans|coccus-shaped
NOTE: Change sequence name 'Parasutterella excrementihominis|coccus-shaped' -> Parasutterella_excrementihominis|coccus-shaped
NOTE: Change sequence name 'Enteractinococcus fodinae|coccus-shaped' -> Enteractinococcus_fodinae|coccus-shaped
NOTE: Change sequence name 'bacterium HR12' -> bacterium_HR12
NOTE: Change sequence name 'Mycetocola manganoxydans|coccus-shaped' -> Mycetocola_manganoxydans|coccus-shaped
NOTE: Change sequence name 'Defluviicoccus vanus|coccus-shaped' -> Defluviicoccus_vanus|coccus-shaped
NOTE: Change sequence name 'Siccirubricoccus deserti|coccus-shaped' -> Siccirubricoccus_deserti|coccus-shaped
NOTE: Change sequence name 'Deinococcus aetherius|coccus-shaped' -> Deinococcus_aetherius|coccus-shaped
NOTE: Change sequence name 'Agromyces subbeticus|coccus-shaped' -> Agromyces_subbeticus|coccus-shaped
NOTE: Change sequence name 'Deinococcus gobiensis|coccus-shaped' -> Deinococcus_gobiensis|coccus-shaped
NOTE: Change sequence name 'Allobranchiibius huperziae|coccus-shaped' -> Allobranchiibius_huperziae|coccus-shaped
NOTE: Change sequence name 'Psychromicrobium silvestre|coccus-shaped' -> Psychromicrobium_silvestre|coccus-shaped
NOTE: Change sequence name 'Jeotgalicoccus coquinae|coccus-shaped' -> Jeotgalicoccus_coquinae|coccus-shaped
NOTE: Change sequence name 'Blastomonas marina|ovoid-shaped' -> Blastomonas_marina|ovoid-shaped
NOTE: Change sequence name 'Nocardioides phosphati|coccus-shaped' -> Nocardioides_phosphati|coccus-shaped
NOTE: Change sequence name 'Geodermatophilus ruber|coccus-shaped' -> Geodermatophilus_ruber|coccus-shaped
NOTE: Change sequence name 'Nesterenkonia halophila|coccus-shaped' -> Nesterenkonia_halophila|coccus-shaped
NOTE: Change sequence name 'Clavibacter michiganensis' -> Clavibacter_michiganensis
NOTE: Change sequence name 'Yaniella halotolerans|coccus-shaped' -> Yaniella_halotolerans|coccus-shaped
NOTE: Change sequence name 'Arthrobacter tumbae|coccus-shaped' -> Arthrobacter_tumbae|coccus-shaped
NOTE: Change sequence name 'Pyrococcus woesei' -> Pyrococcus_woesei
NOTE: Change sequence name 'Methanonatronarchaeum thermophilum|coccus-shaped' -> Methanonatronarchaeum_thermophilum|coccus-shaped
NOTE: Change sequence name 'Brackiella oedipodis|coccus-shaped' -> Brackiella_oedipodis|coccus-shaped
NOTE: Change sequence name 'Luteipulveratus mongoliensis|coccus-shaped' -> Luteipulveratus_mongoliensis|coccus-shaped
NOTE: Change sequence name 'uncultured Modestobacter' -> uncultured_Modestobacter
NOTE: Change sequence name 'Arthrobacter pigmenti|coccus-shaped' -> Arthrobacter_pigmenti|coccus-shaped
NOTE: Change sequence name 'Tersicoccus phoenicis|coccus-shaped' -> Tersicoccus_phoenicis|coccus-shaped
NOTE: Change sequence name 'Sutterella parvirubra|ovoid-shaped' -> Sutterella_parvirubra|ovoid-shaped
NOTE: Change sequence name 'Acaricomes phytoseiuli|coccus-shaped' -> Acaricomes_phytoseiuli|coccus-shaped
NOTE: Change sequence name 'Herbiconiux flava|rod-shaped' -> Herbiconiux_flava|rod-shaped
NOTE: Change sequence name 'Falsarthrobacter nasiphocae' -> Falsarthrobacter_nasiphocae
NOTE: Change sequence name 'Corynebacterium urogenitale' -> Corynebacterium_urogenitale
NOTE: Change sequence name 'Hoyosella subflava|coccus-shaped' -> Hoyosella_subflava|coccus-shaped
NOTE: Change sequence name 'unclassified Blastococcus' -> unclassified_Blastococcus
NOTE: Change sequence name 'Candidatus Filomicrobium' -> Candidatus_Filomicrobium
NOTE: Change sequence name 'Krasilnikoviella flava|coccus-shaped' -> Krasilnikoviella_flava|coccus-shaped
NOTE: Change sequence name 'Blastococcus capsensis|coccus-shaped' -> Blastococcus_capsensis|coccus-shaped
NOTE: Change sequence name 'Corynebacterium epidermidicanis|ovoid-shaped' -> Corynebacterium_epidermidicanis|ovoid-shaped
NOTE: Change sequence name 'Blastococcus saxobsidens|coccus-shaped' -> Blastococcus_saxobsidens|coccus-shaped
NOTE: Change sequence name 'Fructobacillus pseudoficulneus|ovoid-shaped' -> Fructobacillus_pseudoficulneus|ovoid-shaped
NOTE: Change sequence name 'Deinococcus aerophilus|coccus-shaped' -> Deinococcus_aerophilus|coccus-shaped
NOTE: Change sequence name 'Paeniglutamicibacter psychrophenolicus|ovoid-shaped' -> Paeniglutamicibacter_psychrophenolicus|ovoid-shaped
NOTE: Change sequence name 'Hoyosella altamirensis|coccus-shaped' -> Hoyosella_altamirensis|coccus-shaped
NOTE: Change sequence name 'Aphanomyces stellatus' -> Aphanomyces_stellatus
NOTE: Change sequence name 'Theobroma cacao' -> Theobroma_cacao
NOTE: Change sequence name 'Deinococcus ruber|coccus-shaped' -> Deinococcus_ruber|coccus-shaped
NOTE: Change sequence name 'Celeribacter baekdonensis|ovoid-shaped' -> Celeribacter_baekdonensis|ovoid-shaped
NOTE: Change sequence name 'Ilumatobacter sp.' -> Ilumatobacter_sp.
NOTE: Change sequence name 'Egicoccus halophilus|coccus-shaped' -> Egicoccus_halophilus|coccus-shaped
NOTE: Change sequence name 'Hasllibacter halocynthiae|ovoid-shaped' -> Hasllibacter_halocynthiae|ovoid-shaped
NOTE: Change sequence name 'Flavimaricola marinus|coccus-shaped' -> Flavimaricola_marinus|coccus-shaped
NOTE: Change sequence name 'Flavimobilis marinus|coccus-shaped' -> Flavimobilis_marinus|coccus-shaped
NOTE: Change sequence name 'Glutamicibacter halophytocola|coccus-shaped' -> Glutamicibacter_halophytocola|coccus-shaped
NOTE: Change sequence name 'Mycoplasma capricolum' -> Mycoplasma_capricolum
NOTE: Change sequence name 'Barrientosiimonas humi|coccus-shaped' -> Barrientosiimonas_humi|coccus-shaped
NOTE: Change sequence name 'Planctomonas deserti|coccus-shaped' -> Planctomonas_deserti|coccus-shaped
NOTE: Change sequence name 'Phenylobacterium immobile|coccus-shaped' -> Phenylobacterium_immobile|coccus-shaped
NOTE: Change sequence name 'Oceaniglobus ichthyenteri|pleomorphic-shaped' -> Oceaniglobus_ichthyenteri|pleomorphic-shaped
NOTE: Change sequence name 'Sphaerochaeta pleomorpha|coccus-shaped' -> Sphaerochaeta_pleomorpha|coccus-shaped
NOTE: Change sequence name 'Actinotalea fermentans' -> Actinotalea_fermentans
NOTE: Change sequence name 'Mycoplasma leachii' -> Mycoplasma_leachii
NOTE: Change sequence name 'Tersicoccus solisilvae|coccus-shaped' -> Tersicoccus_solisilvae|coccus-shaped
NOTE: Change sequence name 'Roseovarius lutimaris|ovoid-shaped' -> Roseovarius_lutimaris|ovoid-shaped
NOTE: Change sequence name 'Blastococcus atacamensis|coccus-shaped' -> Blastococcus_atacamensis|coccus-shaped
NOTE: Change sequence name 'Corynebacterium ulceribovis|coccus-shaped' -> Corynebacterium_ulceribovis|coccus-shaped
NOTE: Change sequence name 'Blastococcus litoris|coccus-shaped' -> Blastococcus_litoris|coccus-shaped
NOTE: Change sequence name 'Mycoplasma feriruminatoris' -> Mycoplasma_feriruminatoris
NOTE: Change sequence name 'Gordonia otitidis|coccus-shaped' -> Gordonia_otitidis|coccus-shaped
NOTE: Change sequence name 'Aliiroseovarius sediminilitoris|ovoid-shaped' -> Aliiroseovarius_sediminilitoris|ovoid-shaped
NOTE: Change sequence name 'Gossypium arboreum' -> Gossypium_arboreum
NOTE: Change sequence name 'Ruminococcus champanellensis|coccus-shaped' -> Ruminococcus_champanellensis|coccus-shaped
NOTE: Change sequence name 'Microlunatus parietis|ovoid-shaped' -> Microlunatus_parietis|ovoid-shaped
NOTE: Change sequence name 'Aureimonas flava|coccus-shaped' -> Aureimonas_flava|coccus-shaped
NOTE: Change sequence name 'Streptococcus parauberis' -> Streptococcus_parauberis
NOTE: Change sequence name 'Roseovarius aestuariivivens|coccus-shaped' -> Roseovarius_aestuariivivens|coccus-shaped
NOTE: Change sequence name 'Deinococcus humi|coccus-shaped' -> Deinococcus_humi|coccus-shaped
NOTE: Change sequence name 'Sphingosinicellaceae bacterium' -> Sphingosinicellaceae_bacterium
NOTE: Change sequence name 'Sutterella megalosphaeroides|coccus-shaped' -> Sutterella_megalosphaeroides|coccus-shaped
NOTE: Change sequence name 'Altererythrobacter insulae|coccus-shaped' -> Altererythrobacter_insulae|coccus-shaped
NOTE: Change sequence name 'Cellulosimicrobium terreum|coccus-shaped' -> Cellulosimicrobium_terreum|coccus-shaped
NOTE: Change sequence name 'Wolbachia pipientis' -> Wolbachia_pipientis
NOTE: Change sequence name 'Deinococcus marmoris|coccus-shaped' -> Deinococcus_marmoris|coccus-shaped
NOTE: Change sequence name 'Palaeococcus pacificus|coccus-shaped' -> Palaeococcus_pacificus|coccus-shaped
NOTE: Change sequence name 'Ehrlichia minasensis|ovoid-shaped' -> Ehrlichia_minasensis|ovoid-shaped
NOTE: Change sequence name 'Nocardioides baekrokdamisoli|coccus-shaped' -> Nocardioides_baekrokdamisoli|coccus-shaped
NOTE: Change sequence name 'Trueperella bernardiae|coccus-shaped' -> Trueperella_bernardiae|coccus-shaped
NOTE: Change sequence name 'Nocardioides antri' -> Nocardioides_antri
NOTE: Change sequence name 'Trifolium pratense' -> Trifolium_pratense
NOTE: Change sequence name 'Deinococcus piscis|coccus-shaped' -> Deinococcus_piscis|coccus-shaped
NOTE: Change sequence name 'Salinibacter altiplanensis' -> Salinibacter_altiplanensis
NOTE: Change sequence name 'Punica granatum' -> Punica_granatum
NOTE: Change sequence name 'Palleronia aestuarii|coccus-shaped' -> Palleronia_aestuarii|coccus-shaped
NOTE: Change sequence name 'Rathayibacter oskolensis|coccus-shaped' -> Rathayibacter_oskolensis|coccus-shaped
NOTE: Change sequence name 'Deinococcus aerolatus|coccus-shaped' -> Deinococcus_aerolatus|coccus-shaped
NOTE: Change sequence name 'Lawsonella clevelandensis|pleomorphic-shaped' -> Lawsonella_clevelandensis|pleomorphic-shaped
NOTE: Change sequence name 'Sphaerobacter thermophilus|coccus-shaped' -> Sphaerobacter_thermophilus|coccus-shaped
NOTE: Change sequence name 'Planktotalea lamellibrachiae|ovoid-shaped' -> Planktotalea_lamellibrachiae|ovoid-shaped
NOTE: Change sequence name 'Corynebacterium maris|ovoid-shaped' -> Corynebacterium_maris|ovoid-shaped
NOTE: Change sequence name 'Actinomycetospora corticicola' -> Actinomycetospora_corticicola
NOTE: Change sequence name 'Aureimonas leprariae|coccus-shaped' -> Aureimonas_leprariae|coccus-shaped
NOTE: Change sequence name 'Shimia biformata|rod-shaped' -> Shimia_biformata|rod-shaped
NOTE: Change sequence name 'Parasphaerochaeta coccoides' -> Parasphaerochaeta_coccoides
NOTE: Change sequence name 'Anaerococcus vaginalis|coccus-shaped' -> Anaerococcus_vaginalis|coccus-shaped
NOTE: Change sequence name 'Methylocapsa acidiphila|coccus-shaped' -> Methylocapsa_acidiphila|coccus-shaped
NOTE: Change sequence name 'uncultured Acetatifactor' -> uncultured_Acetatifactor
NOTE: Change sequence name 'Solanum chilense' -> Solanum_chilense
NOTE: Change sequence name 'Acetobacter senegalensis|coccus-shaped' -> Acetobacter_senegalensis|coccus-shaped
NOTE: Change sequence name 'Thermococcus gammatolerans' -> Thermococcus_gammatolerans
NOTE: Change sequence name 'Acetobacter malorum|ellipsoidal' -> Acetobacter_malorum|ellipsoidal
NOTE: Change sequence name 'Aquicoccus porphyridii|coccus-shaped' -> Aquicoccus_porphyridii|coccus-shaped
NOTE: Change sequence name 'Prunus persica' -> Prunus_persica
NOTE: Change sequence name 'Anaerococcus murdochii|coccus-shaped' -> Anaerococcus_murdochii|coccus-shaped
NOTE: Change sequence name 'Aliishimia ponticola|coccus-shaped' -> Aliishimia_ponticola|coccus-shaped
